category,card_type,card_company,transaction_amount,city,browser_version,country,label,preds
Shopping,credit,discover,143.88388563497784,San Francisco,chrome 60.0,USA,0,0.6466274633878566
Business,credit,mastercard,173.52711517770484,New York,chrome 59.0,USA,1,0.7434528421829311
Food,,mastercard,4660.4110057921935,New York,chrome 59.0,USA,0,0.7451136141941366
Business,credit,discover,51.906712783079705,New York,chrome 59.0,USA,0,0.7394305192325268
Shopping,credit,mastercard,3015.9365586054882,London,chrome 59.0,GBR,1,0.7066696628446247
Food,debit,discover,747.0863047365816,Sao Paolo,chrome 59.0,BRA,1,0.5128124707682272
Shopping,credit,mastercard,193.81608439998584,Chicago,chrome 59.0,USA,1,0.8085895266426111
Food,credit,visa,104.09149483137715,Berlin,chrome 59.0,GER,1,0.7685966749174294
Business,credit,visa,331.3420865475326,New York,chrome 59.0,USA,1,0.7598993577149671
Food,credit,discover,2542.449040542738,Los Angeles,chrome 59.0,USA,0,0.7628998330410268
Business,credit,american express,18.63276523723188,Boston,chrome 59.0,USA,1,0.6842291795108753
Food,,visa,744.3411050195338,London,chrome 60.0,GBR,1,0.5252568655488512
,credit,visa,41.09415442695259,Los Angeles,chrome 59.0,USA,1,0.7506221458784276
Food,,discover,85.15189955218392,Rome,chrome 59.0,ITA,1,0.6611289563835465
Food,debit,american express,942.2659636535672,Rio de Janeiro,chrome 59.0,BRA,1,0.46462189688134653
Food,debit,mastercard,1582.8137218686759,New York,chrome 59.0,USA,1,0.7478767771104795
Shopping,debit,discover,152.51186309381885,Sao Paolo,chrome 59.0,BRA,1,0.5187735159174582
,,visa,267.0998315626608,Sao Paolo,chrome 59.0,BRA,1,0.46931746559823084
Food,debit,visa,5.398283058834855,New York,chrome 59.0,USA,1,0.7889911603295635
Business,,american express,11172.440175094773,Berlin,chrome 59.0,GER,0,0.6267655920094579
Business,,mastercard,1722.6718979729749,London,chrome 59.0,GBR,0,0.6322567970415296
Food,,mastercard,7812.583201285019,London,chrome 59.0,GBR,1,0.7423147067623809
Business,,american express,10936.997434884535,Chicago,chrome 59.0,USA,1,0.6654564806012996
Shopping,,discover,321.90921300694504,Sao Paolo,chrome 59.0,BRA,0,0.5142435635954592
Food,debit,discover,180.32652447766125,London,chrome 59.0,GBR,0,0.6286375524929129
,credit,discover,1370.9047601224943,San Francisco,chrome 60.0,USA,0,0.6599022561342811
Food,debit,mastercard,2790.8278847214233,Boston,chrome 59.0,USA,1,0.7535448398413781
Food,debit,mastercard,2840.9232018252756,Chicago,chrome 59.0,USA,1,0.7861980929862766
Shopping,credit,discover,135.56394286636717,New York,chrome 59.0,USA,1,0.7684922355784772
Business,credit,discover,169.88406521092566,Sao Paolo,chrome 59.0,BRA,0,0.43544833779972386
Business,credit,mastercard,42.11678104130725,London,chrome 59.0,GBR,0,0.6640871194119459
Business,,visa,18954.797035126936,Sao Paolo,chrome 59.0,BRA,1,0.5882032287850888
Shopping,debit,visa,47.75163517171233,Boston,chrome 59.0,USA,1,0.7601221381005904
Shopping,credit,visa,1032.2264349315435,New York,chrome 59.0,USA,1,0.7738574096476027
School,credit,mastercard,3502.2406169666424,Sao Paolo,chrome 59.0,BRA,1,0.5342997984346411
Business,,mastercard,654.788293474106,Boston,chrome 59.0,USA,1,0.7293243733618637
Business,credit,discover,456.83719490293066,Chicago,chrome 59.0,USA,1,0.775817851360443
Business,credit,mastercard,39.97008391392556,San Francisco,chrome 59.0,USA,1,0.7629989557910068
Business,debit,discover,251.23185368491443,Sao Paolo,chrome 59.0,BRA,0,0.4409235004598128
Shopping,,american express,3412.9822945246106,New York,chrome 59.0,USA,0,0.6845845907780056
Shopping,credit,visa,599.0551852224386,Rome,chrome 59.0,ITA,1,0.709416264097771
Business,debit,visa,5426.44049896915,San Francisco,chrome 59.0,USA,1,0.7490126074886775
Food,debit,american express,408.9696678238393,San Francisco,chrome 59.0,USA,0,0.7589545049619136
Business,debit,discover,245.1663491353752,Berlin,chrome 59.0,GER,1,0.7315656035105764
Business,credit,visa,16.397241513635503,Rio de Janeiro,chrome 59.0,BRA,0,0.4867193293826151
,credit,american express,257.7961228261026,Boston,chrome 59.0,USA,1,0.6804134963946991
,credit,discover,100.76832717846806,London,chrome 59.0,GBR,0,0.6663658035795843
Business,credit,mastercard,31.94154620980878,London,chrome 59.0,GBR,1,0.6660702055038656
Food,credit,mastercard,13.205854949964074,Boston,chrome 59.0,USA,0,0.7741854323283657
Shopping,debit,discover,2159.636749441589,Rome,chrome 59.0,ITA,0,0.6871380587469099
Shopping,,visa,98280.7309083593,Rome,chrome 59.0,ITA,1,0.7539171044121994
Food,credit,american express,27.335337194120804,London,chrome 59.0,GBR,1,0.6778216778007798
Shopping,credit,discover,831.6637905272523,New York,chrome 59.0,USA,1,0.7737002982441733
Business,,mastercard,212.99384452911843,Rome,chrome 59.0,ITA,1,0.6346708155936995
,,american express,31.943422872846185,London,chrome 59.0,GBR,1,0.5966998047219412
Shopping,credit,visa,4840.64318910619,New York,chrome 59.0,USA,1,0.7544278550066768
Business,debit,discover,69.48111586462879,San Francisco,chrome 59.0,USA,0,0.762180655025603
Business,credit,mastercard,127.20558003963298,Boston,chrome 59.0,USA,1,0.7492994151512108
Food,debit,visa,34.531944793093956,Sao Paolo,chrome 59.0,BRA,1,0.5693904452733068
Business,credit,mastercard,527.9348815010911,Berlin,chrome 59.0,GER,1,0.751708757765257
Food,credit,american express,16.673315494587737,Chicago,chrome 59.0,USA,0,0.7422804831340307
Food,credit,discover,2397.554335974527,London,chrome 59.0,GBR,0,0.6825231190592065
Shopping,credit,discover,61.88435389893022,Chicago,chrome 59.0,USA,1,0.803826837579524
Food,debit,discover,36.56449832675504,Boston,chrome 59.0,USA,1,0.7576670238206207
Food,,american express,3670.4586430385457,Paris,chrome 59.0,FRA,1,0.787755119385273
,credit,american express,59.91485916096761,New York,chrome 59.0,USA,0,0.6982596696276829
Shopping,debit,discover,2384.1347726213494,Boston,chrome 59.0,USA,1,0.7602052523684021
Business,,discover,53.4704371586483,Boston,chrome 60.0,USA,0,0.49166446120655755
Food,credit,american express,52.71726677425479,New York,chrome 59.0,USA,0,0.7155956010063033
Food,credit,american express,80.42104934305502,Paris,chrome 59.0,FRA,1,0.6422241804879775
,credit,mastercard,1232.656839885662,New York,chrome 59.0,USA,0,0.7663619471772832
,debit,discover,7458.14574733525,Chicago,chrome 59.0,USA,1,0.7748990709953989
Business,credit,mastercard,1059.4218396400752,Rome,chrome 59.0,ITA,1,0.7017808707157172
Shopping,credit,,108.44161023555904,Rome,chrome 59.0,ITA,0,0.5907583969392816
Business,,visa,23.32553387507502,Los Angeles,chrome 59.0,USA,0,0.6857481891076435
Shopping,debit,mastercard,397.70603289982824,Berlin,chrome 59.0,GER,1,0.7535689165029446
,credit,mastercard,93.46263769623968,Berlin,chrome 59.0,GER,0,0.7157736280381735
Shopping,credit,visa,229.60449541876162,New York,chrome 59.0,USA,1,0.7772625220107752
,debit,american express,1926.2667236443162,Boston,chrome 59.0,USA,0,0.6678369299849248
Shopping,credit,discover,470.2175913856472,London,chrome 59.0,GBR,1,0.668082093731577
Shopping,debit,american express,30800.710442134794,London,chrome 59.0,GBR,1,0.700943309134473
Shopping,debit,discover,32514.135487325886,Chicago,chrome 59.0,USA,1,0.7613049426242543
Shopping,,discover,52.81074997688054,London,chrome 59.0,GBR,0,0.6351825910986852
Shopping,debit,american express,797.9285077346137,Los Angeles,chrome 59.0,USA,1,0.7064445817315553
Business,credit,discover,7.291482834628158,Sao Paolo,chrome 59.0,BRA,1,0.503425833654008
Business,,american express,1310.9430384955047,Boston,chrome 59.0,USA,1,0.6667857335654779
Shopping,debit,mastercard,558.3358169982326,New York,chrome 59.0,USA,1,0.7562186818237552
Shopping,credit,visa,46.6008786446382,Chicago,chrome 59.0,USA,1,0.8169934513069946
Food,credit,american express,6057.427570493773,New York,chrome 59.0,USA,0,0.6941249851233904
Business,credit,mastercard,768.848727523473,Chicago,chrome 59.0,USA,1,0.7769657532343444
Food,debit,mastercard,2360.4926584954737,Berlin,chrome 59.0,GER,0,0.7703214792220244
Business,credit,visa,389.0975719577145,Berlin,chrome 59.0,GER,0,0.737323151895226
Shopping,debit,mastercard,3323.040577934239,New York,chrome 59.0,USA,1,0.7538809261517748
School,credit,discover,1661.031068649703,Boston,chrome 59.0,USA,1,0.7675964235348884
Shopping,debit,american express,206.74403157102557,Rome,chrome 59.0,ITA,0,0.5834681852700453
Business,credit,mastercard,345.8289369702497,Boston,chrome 59.0,USA,1,0.7484193096808641
,debit,mastercard,206.62673986971868,Boston,chrome 59.0,USA,0,0.7300298471318397
Shopping,credit,mastercard,6.265901063631195,New York,chrome 59.0,USA,1,0.7813114317479185
Business,,mastercard,6.131534170617328,New York,chrome 59.0,USA,1,0.7652380045656907
Shopping,debit,discover,133.2096550691086,Boston,chrome 59.0,USA,1,0.7512835515965556
Business,credit,discover,84.94869665918723,Boston,chrome 59.0,USA,1,0.7526424193300075
Business,debit,mastercard,1408.3669345222693,Berlin,chrome 59.0,GER,1,0.7541937879733296
Business,credit,mastercard,3319.0768036055624,New York,chrome 59.0,USA,0,0.7357743159829041
Food,debit,visa,384.1748594476443,Chicago,chrome 59.0,USA,1,0.7765282819663395
Food,,american express,37655.308771952055,Chicago,chrome 59.0,USA,1,0.7256416398745478
Shopping,,visa,1279.8781870606606,Boston,chrome 59.0,USA,1,0.7611252769386588
Food,debit,american express,9.032056827721226,Rome,chrome 59.0,ITA,1,0.6321513708724465
Business,credit,american express,342.97679719708697,Boston,chrome 59.0,USA,1,0.6858669215002042
Business,,mastercard,790.3695349007619,Boston,chrome 59.0,USA,1,0.7288328245870678
Food,debit,mastercard,2323.395460371603,Los Angeles,chrome 59.0,USA,1,0.7443276696422247
Food,credit,discover,334.0205976672178,Boston,chrome 59.0,USA,1,0.7661731213714988
,credit,mastercard,3.3087492919494363,Boston,chrome 59.0,USA,0,0.686534274297187
Food,credit,american express,306.8625116292291,Berlin,chrome 59.0,GER,0,0.7267585670860129
Business,credit,visa,969.279741194097,London,chrome 59.0,GBR,1,0.6872525875757758
Shopping,debit,american express,237.71792596009576,Berlin,chrome 59.0,GER,1,0.7113612097823075
Business,debit,discover,1612.664383340515,Los Angeles,chrome 60.0,USA,1,0.5247051818788818
,credit,mastercard,1324.0895563785666,Rome,chrome 59.0,ITA,1,0.708216605066812
Food,credit,,208.76800060287744,New York,chrome 59.0,USA,1,0.736893190785689
Business,credit,mastercard,11.688505251127784,Boston,chrome 59.0,USA,1,0.7548393047252066
Business,credit,mastercard,5969.846870502731,Berlin,chrome 59.0,GER,1,0.7355265519522086
Food,credit,visa,242.76614951242044,Sao Paolo,chrome 59.0,BRA,1,0.515551499110194
Shopping,debit,visa,2949.8298333023818,Rome,chrome 59.0,ITA,1,0.7127129614130597
Shopping,debit,mastercard,6546.672828264791,Chicago,chrome 59.0,USA,1,0.7654549215285213
Business,credit,discover,515.6799792558762,Sao Paolo,chrome 59.0,BRA,0,0.43570100776028675
Food,debit,visa,59.30343011715599,Boston,chrome 59.0,USA,0,0.76193655832718
Business,debit,discover,79.40268653706491,Berlin,chrome 59.0,GER,1,0.7210171530986926
,,mastercard,3182.757862412371,Berlin,chrome 59.0,GER,0,0.7751223731643963
,credit,mastercard,11217.629844460582,Rome,chrome 59.0,ITA,0,0.5505178530483106
Shopping,debit,visa,122.94902655270502,Sao Paolo,chrome 59.0,BRA,1,0.54556021664545
Food,debit,visa,837.2901461277887,Chicago,chrome 59.0,USA,0,0.7756210832174337
Food,credit,discover,69.60770003317373,Rome,chrome 59.0,ITA,1,0.6964300350617778
Shopping,credit,mastercard,281.50546217252804,New York,chrome 59.0,USA,0,0.7721050445655562
Shopping,debit,american express,72.16881872623655,Chicago,chrome 59.0,USA,1,0.7329263780222011
,debit,american express,546.0357043408305,Sao Paolo,chrome 59.0,BRA,1,0.4060584251296301
Shopping,credit,american express,160.13437874160752,Boston,chrome 59.0,USA,1,0.7176867335257255
Shopping,debit,visa,2449.9899878576343,Chicago,chrome 59.0,USA,1,0.7713791381779476
Shopping,debit,mastercard,739.551626124542,Los Angeles,chrome 59.0,USA,0,0.7398444823011349
School,credit,american express,95.71064296739928,San Francisco,chrome 59.0,USA,0,0.713645742880094
Food,credit,discover,2465.585872205318,New York,chrome 59.0,USA,0,0.7650577079995711
Shopping,credit,american express,2352.9089975403353,Berlin,chrome 59.0,GER,1,0.7391578316414584
Shopping,,discover,146.58165704826686,Sao Paolo,chrome 59.0,BRA,1,0.5171729455907265
,credit,american express,359.32177656814036,New York,chrome 59.0,USA,1,0.6917741912845986
,debit,discover,9.707631491410046,San Francisco,chrome 59.0,USA,0,0.738549990301052
Business,credit,mastercard,716.8936443174331,San Francisco,chrome 59.0,USA,1,0.7848890048677907
Business,credit,discover,12637.990820002176,Los Angeles,chrome 60.0,USA,1,0.6068749216528487
Shopping,debit,visa,85.10180483381575,New York,chrome 59.0,USA,1,0.7689474137126303
Business,,,380.01124115559634,Berlin,chrome 59.0,GER,0,0.6405844150869009
Business,credit,mastercard,390.96689334159004,Rome,chrome 59.0,ITA,1,0.6855269744929358
,debit,discover,2630.5050269302433,Chicago,chrome 59.0,USA,1,0.7778358313908164
Food,,mastercard,947.8173458794895,Chicago,chrome 59.0,USA,1,0.7976597735855168
,,visa,38.3804925103573,Chicago,chrome 59.0,USA,1,0.7654758209091923
Shopping,debit,american express,93.10027851754339,Chicago,chrome 59.0,USA,1,0.7352692957299949
Business,credit,american express,5384.959622120902,Berlin,chrome 59.0,GER,0,0.6823747701190711
Business,credit,mastercard,12.06660648349164,New York,chrome 59.0,USA,1,0.7400585909009335
Food,credit,mastercard,667.5906077702223,Rio de Janeiro,chrome 59.0,BRA,1,0.4815991795677373
Entertainment,debit,discover,945.7962156962969,New York,chrome 59.0,USA,0,0.7446941867404336
Shopping,credit,discover,1981.5405636380679,Los Angeles,chrome 59.0,USA,1,0.7631920066976318
,,mastercard,294.28087242302826,Boston,chrome 59.0,USA,1,0.7452758778133066
Food,credit,american express,1247.6472202621887,Berlin,chrome 59.0,GER,1,0.7329541015771456
Food,credit,,101.08647742049061,London,chrome 59.0,GBR,0,0.6402021994317143
Food,credit,mastercard,77.97047272795669,Boston,chrome 59.0,USA,1,0.7755396453666968
Food,debit,american express,997.0046825332199,Berlin,chrome 59.0,GER,0,0.728814894429166
Shopping,,mastercard,1.595901067423844,Chicago,chrome 59.0,USA,1,0.9165039432131346
Business,debit,mastercard,7143.101405982082,Los Angeles,chrome 59.0,USA,1,0.6983340687994413
Food,credit,discover,1.5107214041279915,Chicago,chrome 59.0,USA,1,0.9084149357191997
,debit,visa,383.67424930695944,Chicago,chrome 59.0,USA,1,0.7634908831259959
Business,,american express,40.69731003681545,Rome,chrome 59.0,ITA,1,0.5250925061490497
,credit,,406.4783782807939,London,chrome 59.0,GBR,0,0.49912267965634166
Food,credit,american express,282.4719109145481,Rome,chrome 59.0,ITA,1,0.605241838437348
Business,debit,american express,2725.654063488343,Boston,chrome 59.0,USA,0,0.6764513671944806
Food,,discover,30.99705490956669,New York,chrome 59.0,USA,1,0.7530872904330858
,debit,discover,223.12853804792354,Rome,chrome 59.0,ITA,1,0.6561247796552451
Shopping,debit,american express,4.007096896987745,Chicago,chrome 59.0,USA,1,0.8632567165295658
Shopping,,american express,109.69121528466856,San Francisco,chrome 59.0,USA,0,0.7411761489614712
Business,,visa,4664.656585441268,Chicago,chrome 59.0,USA,0,0.7382178196778922
Business,,mastercard,420.9171999812104,Chicago,chrome 59.0,USA,1,0.7546273859996334
,debit,american express,599.2300775329684,New York,chrome 59.0,USA,1,0.6684218666722177
Business,debit,discover,458.0361106565571,Boston,chrome 59.0,USA,1,0.7526045883407829
Shopping,debit,mastercard,352.8884799216381,London,chrome 59.0,GBR,1,0.6296238192447028
Business,credit,american express,1014.4089284019253,London,chrome 59.0,GBR,1,0.6352148200306013
Food,debit,mastercard,5.05923241740244,Berlin,chrome 59.0,GER,1,0.7337539371640518
Business,,discover,1627.1211766183226,Boston,chrome 59.0,USA,0,0.7424895386837161
Food,credit,mastercard,405.79285081160344,New York,chrome 59.0,USA,1,0.7664675195821095
Shopping,credit,mastercard,335.21651046159184,Chicago,chrome 60.0,USA,0,0.620554269583966
Shopping,debit,discover,331.8804343020607,London,chrome 59.0,GBR,0,0.6327447703837267
Food,debit,mastercard,923.333140146543,Chicago,chrome 59.0,USA,1,0.7891757265725502
Business,credit,discover,29.83403546077799,Chicago,chrome 59.0,USA,1,0.7576895045560276
Food,credit,mastercard,1770.6540162180786,Boston,chrome 59.0,USA,1,0.7703129455359475
Business,credit,discover,3122.3783708575997,New York,chrome 59.0,USA,1,0.7419119192313718
Shopping,credit,mastercard,1083.2765116052874,Rio de Janeiro,chrome 59.0,BRA,1,0.5337356081482653
Shopping,debit,discover,5185.453571359199,Sao Paolo,chrome 59.0,BRA,1,0.5982659110490257
Business,,visa,4575.819216503536,Boston,chrome 59.0,USA,1,0.736734677592187
Business,,discover,505.7346439078994,Boston,chrome 59.0,USA,0,0.736309031693146
Business,credit,american express,1567.9382178991766,Chicago,chrome 59.0,USA,0,0.7442944069565753
Shopping,,discover,692.4873055624947,San Francisco,chrome 59.0,USA,0,0.7925034598071625
Food,credit,,1146.7060178325212,Los Angeles,chrome 59.0,USA,0,0.7482143376750389
Business,,mastercard,36.105389372293985,Rome,chrome 59.0,ITA,1,0.6359873516639518
,,american express,20.58220372178116,Boston,chrome 59.0,USA,0,0.6612789950602526
Shopping,debit,mastercard,107806.28329581609,London,chrome 59.0,GBR,1,0.785164743239487
,credit,,304.10623653744886,Berlin,chrome 59.0,GER,0,0.637722790194673
School,,discover,4890.402583115809,Sao Paolo,chrome 59.0,BRA,1,0.5907540629478528
Food,debit,discover,25.622319992513937,Chicago,chrome 59.0,USA,0,0.734215974786102
