category,card_type,card_company,transaction_amount,city,browser_version,country,timestamp,label,preds
Business,debit,mastercard,1285.8693478487303,Rio de Janeiro,chrome 61.0,BRA,2018-08-25,0,0.3857120411438774
Shopping,,american express,3618.3667156827364,Berlin,chrome 59.0,GER,2018-08-25,0,0.7376599619655632
Food,credit,discover,1623.7882125286058,London,chrome 61.0,GBR,2018-08-25,0,0.43946282248476215
Shopping,credit,,16.243562504033115,Rio de Janeiro,chrome 61.0,BRA,2018-08-25,0,0.4063417917407979
Shopping,credit,american express,394.7175940858841,Rome,chrome 61.0,ITA,2018-08-25,1,0.3541953070947682
Business,credit,mastercard,641.3236102090914,Paris,chrome 60.0,FRA,2018-08-25,1,0.6733302321493639
Shopping,credit,discover,295.15131525834687,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.566213625605062
Food,credit,discover,2196.514237574191,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,1,0.6722798785543869
Food,credit,visa,19.32680634965359,London,chrome 61.0,GBR,2018-08-25,1,0.5224959682855552
Shopping,credit,mastercard,466.46293327199936,Paris,chrome 60.0,FRA,2018-08-25,1,0.6617364174910554
Shopping,debit,discover,264.474055514225,London,chrome 62.0,GBR,2018-08-25,1,0.43891496546753167
Shopping,credit,american express,160.5375292089724,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.4494297101000786
Business,,mastercard,1775.491153729435,Rome,chrome 60.0,ITA,2018-08-25,0,0.5608307364014682
Food,credit,mastercard,2911.568507773269,Berlin,chrome 60.0,GER,2018-08-25,1,0.6402211104336051
Shopping,,american express,24.889370768504676,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,0,0.5598280547242984
Business,credit,visa,167.19675039277976,Berlin,chrome 59.0,GER,2018-08-25,1,0.738852204138476
Business,credit,discover,3698.1253701526953,Rome,chrome 60.0,ITA,2018-08-25,1,0.5431111015533684
Food,credit,discover,228.37919689887218,Rome,chrome 60.0,ITA,2018-08-25,1,0.4857007494467089
Food,credit,american express,93.10386181417365,London,chrome 60.0,GBR,2018-08-25,0,0.43715911377434685
Food,debit,american express,48.75090607916235,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,1,0.5067021408434268
Food,credit,discover,92.81096658042586,Berlin,chrome 60.0,GER,2018-08-25,0,0.6000228345058239
Shopping,debit,american express,807.4653309685908,Paris,chrome 60.0,FRA,2018-08-25,0,0.6383437897405113
Business,,discover,1844.0272249451555,Sao Paolo,chrome 61.0,BRA,2018-08-25,0,0.36349146214137107
Business,credit,american express,1009.789657381264,Paris,chrome 59.0,FRA,2018-08-25,1,0.7115676835626894
Shopping,debit,discover,644.3242318222403,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,1,0.6152129392764781
,debit,,3223.265136982678,New York,chrome 60.0,USA,2018-08-25,1,0.3568621073130194
Shopping,debit,mastercard,26.946088098422994,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,1,0.4864831906807798
,debit,american express,2051.0624968718776,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.43013573471292993
Shopping,credit,,12383.432338177696,London,chrome 60.0,GBR,2018-08-25,1,0.5504071549168238
Business,credit,mastercard,124.56466510586748,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.5705758390978254
Business,debit,discover,44.520158604905504,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,1,0.593617401076126
Food,,mastercard,79.79710616998456,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.5022303233691813
,debit,mastercard,493.3724727280748,New York,chrome 60.0,USA,2018-08-25,1,0.5341682851060942
Shopping,,mastercard,4133.379689527097,Paris,chrome 60.0,FRA,2018-08-25,1,0.7175001833909057
,credit,visa,18.190859679116706,Sao Paolo,chrome 61.0,BRA,2018-08-25,0,0.41020852265410807
Shopping,,american express,1235.0451066870276,Rome,chrome 60.0,ITA,2018-08-25,1,0.47194270134006217
Business,credit,,738.5272532656855,Rome,chrome 59.0,ITA,2018-08-25,1,0.5139059648165557
Shopping,credit,mastercard,55.56202825521765,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.501569246003962
Shopping,credit,american express,54.23626760625108,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.4116588825896416
Food,credit,american express,161.38873081945735,Rome,chrome 60.0,ITA,2018-08-25,1,0.4387407127245289
Business,debit,mastercard,51.04125286627497,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.5413467588166481
Shopping,credit,mastercard,38.055544158948216,Paris,chrome 60.0,FRA,2018-08-25,1,0.5923519836390064
Shopping,credit,discover,341.4382044971222,Rome,chrome 60.0,ITA,2018-08-25,1,0.4887193609475768
Shopping,,discover,9514.54033535804,London,chrome 60.0,GBR,2018-08-25,1,0.5352443889827901
Shopping,,visa,3802.60061614817,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.6079399583028501
,credit,discover,40.722414049168464,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.5448269845811851
Business,,american express,3899.8121121934873,London,chrome 61.0,GBR,2018-08-25,1,0.3550158673500145
Shopping,credit,mastercard,56.16241318009706,Sao Paolo,chrome 61.0,BRA,2018-08-25,0,0.4690795337974762
Food,debit,american express,22.317969740085957,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,0,0.5121720440072581
Business,debit,american express,587.52360195589,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.5145135525149894
Food,,mastercard,915.5635416436927,Rio de Janeiro,chrome 61.0,BRA,2018-08-25,0,0.3712026350149719
Business,,discover,154.50548344753943,Berlin,chrome 60.0,GER,2018-08-25,1,0.5621835117815922
Food,,mastercard,190.1254162881244,Rome,chrome 60.0,ITA,2018-08-25,1,0.5021855241174861
Business,debit,discover,654.5026759280926,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.5679329918186772
,debit,discover,7395.183328354983,Paris,chrome 60.0,FRA,2018-08-25,1,0.5701448332987208
Shopping,debit,discover,118.57260644264662,Rome,chrome 60.0,ITA,2018-08-25,0,0.47421231219079407
Shopping,,american express,1748.0962996725066,Rome,chrome 61.0,ITA,2018-08-25,1,0.34611885108540463
Business,debit,visa,2.4619488842264987,London,chrome 60.0,GBR,2018-08-25,1,0.5304440441291285
Shopping,debit,discover,262.41392136327664,Berlin,chrome 60.0,GER,2018-08-25,1,0.5863562678680083
Business,credit,discover,716.7946840756214,London,chrome 59.0,GBR,2018-08-25,1,0.6503959487498342
Business,credit,american express,288.9537378061932,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.498858467788777
Food,credit,mastercard,1211.7900591482403,Sao Paolo,chrome 61.0,BRA,2018-08-25,0,0.44110509600451825
Business,,visa,51.229268867688035,London,chrome 60.0,GBR,2018-08-25,0,0.5244801179416799
,,american express,3727.7979457176175,London,chrome 60.0,GBR,2018-08-25,1,0.48238487517000134
Business,debit,discover,1414.4481057991416,Paris,chrome 60.0,FRA,2018-08-25,1,0.5865124651639654
Shopping,,american express,10853.616989474971,Rome,chrome 60.0,ITA,2018-08-25,1,0.4926794988404811
,,discover,847.8089000448318,London,chrome 61.0,GBR,2018-08-25,0,0.37819957509770924
Shopping,,visa,859.7740230106166,London,chrome 60.0,GBR,2018-08-25,1,0.5077926519923859
Food,credit,american express,1544.4193476880423,Berlin,chrome 60.0,GER,2018-08-25,1,0.620704786697666
Shopping,debit,american express,24.178356928323645,London,chrome 60.0,GBR,2018-08-25,1,0.449640595844105
Business,,discover,180.8701287161734,London,chrome 60.0,GBR,2018-08-25,0,0.425215294313935
,debit,,4355.953393014487,Rome,chrome 60.0,ITA,2018-08-25,0,0.3610906217203992
Shopping,debit,mastercard,7921.012246101014,Berlin,chrome 60.0,GER,2018-08-25,1,0.5846942709685172
,credit,mastercard,310.6963521651554,Paris,chrome 60.0,FRA,2018-08-25,1,0.6510684557817287
,credit,mastercard,544.691820503256,Paris,chrome 60.0,FRA,2018-08-25,0,0.6955609813173095
Business,debit,american express,28547.383936755323,Paris,chrome 60.0,FRA,2018-08-25,0,0.6759715405766867
Business,credit,mastercard,621.5899975978434,Sao Paolo,chrome 61.0,BRA,2018-08-25,1,0.46425346304257425
Food,credit,discover,1181.3313320336656,Berlin,chrome 60.0,GER,2018-08-25,1,0.6515908491462363
Shopping,,american express,784.2119912557143,Sao Paolo,chrome 61.0,BRA,2018-08-25,1,0.3272754617046381
,credit,discover,28.396763902903686,Rio de Janeiro,chrome 59.0,BRA,2018-08-25,1,0.49229693149585224
,debit,discover,1698.6677644416368,Paris,chrome 60.0,FRA,2018-08-25,1,0.5918975603365257
,debit,american express,54.00997205790016,Rome,chrome 61.0,ITA,2018-08-25,1,0.34922442218956756
Business,debit,visa,1424.5070172509666,Rio de Janeiro,chrome 59.0,BRA,2018-08-25,0,0.4201022507068613
School,,mastercard,297.2699986473842,Paris,chrome 60.0,FRA,2018-08-25,1,0.6281066448920444
Food,credit,american express,3506.2190946329574,Berlin,chrome 60.0,GER,2018-08-25,0,0.6085318655720536
Shopping,,,18765.318040087262,Chicago,chrome 60.0,USA,2018-08-25,0,0.7171577562681959
Food,debit,american express,4319.476925704991,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.567363946576221
Shopping,debit,mastercard,147.96952998073525,London,chrome 60.0,GBR,2018-08-25,0,0.4871598229081777
,credit,mastercard,1519.908315773005,London,chrome 60.0,GBR,2018-08-25,0,0.5715246133136347
Shopping,credit,mastercard,600.589272604177,Paris,chrome 60.0,FRA,2018-08-25,1,0.6795022026189002
Shopping,credit,american express,313.2946913192096,Paris,chrome 61.0,FRA,2018-08-25,1,0.48646287872357763
Food,debit,visa,151.71056057191217,London,chrome 60.0,GBR,2018-08-25,1,0.5140393837698771
Shopping,credit,discover,123.96080511441242,Rome,chrome 60.0,ITA,2018-08-25,1,0.4887450638937382
Shopping,credit,mastercard,39.36016374097518,Paris,chrome 60.0,FRA,2018-08-25,1,0.5942339025743798
Food,,mastercard,511.2230320387057,Paris,chrome 60.0,FRA,2018-08-25,1,0.6145065117386866
Business,credit,american express,76.07679484127297,London,chrome 60.0,GBR,2018-08-25,1,0.47504162986967036
,,,2570.10237488069,Rome,chrome 60.0,ITA,2018-08-25,0,0.3869924124130556
Food,credit,mastercard,814.000552306088,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.6248971393972763
Food,debit,discover,3487.670446314368,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.5900591044126344
,debit,discover,133.0803818219363,London,chrome 61.0,GBR,2018-08-25,1,0.437989588962251
School,credit,discover,44.961421957240105,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,1,0.6372073195746922
Food,debit,mastercard,644.1618435524963,Berlin,chrome 60.0,GER,2018-08-25,1,0.6054774699561467
Business,credit,mastercard,3840.4657184468597,Berlin,chrome 60.0,GER,2018-08-25,0,0.6531763931907867
Shopping,debit,visa,171.4277958831643,Rome,chrome 60.0,ITA,2018-08-25,0,0.5086594993305151
Food,credit,american express,1613.400540050231,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.5187753566791777
Food,debit,visa,259.5820180225957,Sao Paolo,chrome 61.0,BRA,2018-08-25,0,0.34994161263169327
Food,,american express,523.0001135017977,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,0,0.5421912440419514
Shopping,debit,mastercard,10890.569663593526,Sao Paolo,chrome 61.0,BRA,2018-08-25,0,0.48315882133791155
Shopping,debit,mastercard,419.2080173520846,Paris,chrome 60.0,FRA,2018-08-25,0,0.5575923753208867
Shopping,credit,american express,105.5690085275918,Rio de Janeiro,chrome 61.0,BRA,2018-08-25,1,0.34670822351951164
Shopping,,discover,22765.149785765378,London,chrome 60.0,GBR,2018-08-25,1,0.6349400077825813
School,credit,visa,1547.9285073882127,Berlin,chrome 60.0,GER,2018-08-25,0,0.5942291720477282
Shopping,debit,mastercard,356.19276450287555,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.532885421444027
Shopping,debit,mastercard,8.249209112965943,Berlin,chrome 60.0,GER,2018-08-25,0,0.6051673116263314
School,credit,american express,2123.952077910052,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.5861729358849092
Business,credit,visa,1283.0454708324537,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.6082112109673528
Food,debit,american express,326.8741966219099,Berlin,chrome 61.0,GER,2018-08-25,1,0.48662717952082096
Shopping,credit,american express,512.9755351432402,Berlin,chrome 60.0,GER,2018-08-25,1,0.6335091678569647
Business,credit,american express,12.431783515932324,Paris,chrome 60.0,FRA,2018-08-25,0,0.5442990364586574
Food,,visa,31.661164716096607,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,0,0.6357645426249878
Business,credit,,31.998857625739486,London,chrome 61.0,GBR,2018-08-25,1,0.39097285702871604
Business,debit,discover,35.1964457845157,New York,chrome 60.0,USA,2018-08-25,1,0.5088662646401021
Shopping,debit,american express,71.13861687739988,Berlin,chrome 60.0,GER,2018-08-25,1,0.5645637155775828
Business,debit,american express,971.030146663816,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.5310567613886343
,,visa,3104.8206760947314,San Francisco,chrome 60.0,USA,2018-08-25,1,0.6317264384027352
,credit,discover,419.03463971454545,Rome,chrome 60.0,ITA,2018-08-25,1,0.5008492496439625
,credit,mastercard,16.22303223730849,Rome,chrome 60.0,ITA,2018-08-25,0,0.5525146851535607
Business,,mastercard,451.3338896934141,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.5507564767724441
Food,debit,american express,1257.3400019674743,Boston,chrome 60.0,USA,2018-08-25,1,0.47169657482227834
Shopping,credit,discover,753.2129575000521,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,0,0.6737181810343013
Food,credit,american express,283.3869179149138,Rome,chrome 61.0,ITA,2018-08-25,1,0.3860105160816826
Business,debit,mastercard,1552.5154675975464,Rio de Janeiro,chrome 61.0,BRA,2018-08-25,1,0.39974964895294945
Business,debit,visa,35.743060609295334,Paris,chrome 59.0,FRA,2018-08-25,0,0.6125923292483549
Business,credit,mastercard,1791.0888702115078,London,chrome 60.0,GBR,2018-08-25,0,0.5971747633721348
,,,884.6559761724664,Berlin,chrome 60.0,GER,2018-08-25,0,0.43868911972219704
Food,credit,mastercard,1418.9297653521705,Paris,chrome 60.0,FRA,2018-08-25,0,0.6655301435232284
Business,credit,mastercard,12.809725487307523,Rome,chrome 61.0,ITA,2018-08-25,0,0.5409211868622609
Business,credit,mastercard,6932.968083885551,London,chrome 59.0,GBR,2018-08-25,1,0.6911969712066214
Business,credit,mastercard,175.92059591316644,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.5631881621831916
Food,credit,american express,16.307729290651178,Boston,chrome 59.0,USA,2018-08-25,1,0.6974451591653651
Food,debit,discover,5205.851889011325,Berlin,chrome 59.0,GER,2018-08-25,1,0.7535632122427469
Food,credit,visa,6.042553189645078,Paris,chrome 60.0,FRA,2018-08-25,1,0.48686314858450486
Business,credit,american express,1912.6681736334249,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.5504572353971356
,credit,american express,1054.1335860174122,New York,chrome 60.0,USA,2018-08-25,1,0.510796822077363
Food,credit,mastercard,31.681532024703618,Berlin,chrome 61.0,GER,2018-08-25,0,0.661985240756341
Food,credit,,338.7200064092528,Berlin,chrome 60.0,GER,2018-08-25,1,0.5404986742909532
Business,credit,mastercard,836.6531237132579,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,1,0.6608532827950956
Business,credit,american express,1235.9496404005522,Sao Paolo,chrome 61.0,BRA,2018-08-25,1,0.32826702321025947
Food,credit,mastercard,1368.9517732610957,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.6178697979310099
Shopping,credit,mastercard,17.991522156133055,Rome,chrome 60.0,ITA,2018-08-25,1,0.5612347559121469
Food,,mastercard,3075.215228592195,New York,chrome 60.0,USA,2018-08-25,0,0.537538370653991
Business,,american express,20.192302276900165,Rome,chrome 60.0,ITA,2018-08-25,0,0.4136403692153245
,debit,mastercard,319.8165368551443,Rome,chrome 60.0,ITA,2018-08-25,0,0.5149243769919555
Business,debit,american express,52.05049192735604,London,chrome 60.0,GBR,2018-08-25,0,0.45331033901857504
,,discover,656.4809644885677,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.4628999868593841
,debit,discover,6684.297823674327,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,0,0.6223831759235546
Food,,american express,672.7658221025163,Rome,chrome 60.0,ITA,2018-08-25,1,0.48559942034489906
Food,credit,mastercard,44.858824954312446,Berlin,chrome 59.0,GER,2018-08-25,0,0.775601425452115
Food,credit,mastercard,235.38416012941784,Los Angeles,chrome 60.0,USA,2018-08-25,0,0.5912266756451079
Shopping,credit,mastercard,884.6970711627827,Berlin,chrome 60.0,GER,2018-08-25,1,0.6765629672342088
Shopping,credit,american express,1767.588042999621,New York,chrome 59.0,USA,2018-08-25,1,0.7107601187478084
Food,debit,mastercard,784.0754767522784,Paris,chrome 61.0,FRA,2018-08-25,0,0.5559196342157042
Food,,american express,2682.8592742595138,Rome,chrome 61.0,ITA,2018-08-25,0,0.34501255192856406
Shopping,credit,mastercard,264.44495300699424,London,chrome 60.0,GBR,2018-08-25,1,0.5238340477477077
,debit,mastercard,3455.376978624955,Rio de Janeiro,chrome 61.0,BRA,2018-08-25,0,0.32236454029737405
Business,credit,american express,549.2265841206232,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.5316219469926764
Business,,american express,402.49733879107583,Rio de Janeiro,chrome 61.0,BRA,2018-08-25,1,0.27203348138199496
Shopping,credit,visa,22.186566569042736,Berlin,chrome 59.0,GER,2018-08-25,1,0.7624672755258015
Business,credit,discover,276.8835211502024,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.5578495534550251
,,american express,28.32888783944351,Rome,chrome 60.0,ITA,2018-08-25,1,0.4796351676957244
Food,credit,discover,423.0368891245861,Paris,chrome 59.0,FRA,2018-08-25,1,0.7384298506605991
Food,credit,mastercard,620.2034962019676,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.6176343458527807
,debit,american express,39.882119170580296,London,chrome 60.0,GBR,2018-08-25,1,0.4371877656529799
,credit,visa,71.26829008169412,Paris,chrome 60.0,FRA,2018-08-25,1,0.541031961861852
Food,credit,mastercard,196.936922083522,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.5539681031148798
Food,,mastercard,7226.565453010554,Rome,chrome 60.0,ITA,2018-08-25,1,0.5951290896218967
School,credit,american express,1930.063127650426,Rome,chrome 60.0,ITA,2018-08-25,1,0.5003999002840428
Business,debit,american express,53.20647798355324,San Francisco,chrome 59.0,USA,2018-08-25,1,0.6944731342062657
,debit,american express,19.88784097156405,London,chrome 60.0,GBR,2018-08-25,0,0.4370515299933685
Shopping,debit,mastercard,149.75216904534105,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.5103125721237137
Shopping,,discover,1.198428207225209,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,1,0.6793236304492389
Food,debit,american express,104.03272121737908,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,0,0.46242068111179035
Business,debit,american express,284.73820140392195,London,chrome 60.0,GBR,2018-08-25,0,0.46115601340598444
Food,credit,mastercard,1438.6889882483424,Paris,chrome 60.0,FRA,2018-08-25,0,0.6655301435232284
Food,debit,mastercard,3403.7148842020406,Paris,chrome 59.0,FRA,2018-08-25,1,0.7821630399733958
School,,discover,134.6566981614731,Rome,chrome 60.0,ITA,2018-08-25,1,0.44972059214696997
Food,debit,american express,1531.9466068489685,Rome,chrome 60.0,ITA,2018-08-25,0,0.46732353015214956
Food,,mastercard,126.58578845879734,Berlin,chrome 60.0,GER,2018-08-25,1,0.5764462998341698
Food,debit,discover,11362.15029349394,London,chrome 60.0,GBR,2018-08-25,0,0.47865411745836406
Food,credit,american express,454.92786722070986,Rome,chrome 60.0,ITA,2018-08-25,0,0.4604120382742067
Shopping,credit,american express,113.28447806573918,London,chrome 60.0,GBR,2018-08-25,1,0.4585313017725641
Business,debit,mastercard,167.39199322235257,Paris,chrome 60.0,FRA,2018-08-25,1,0.5630499127072116
Shopping,debit,american express,490.0940434463764,London,chrome 60.0,GBR,2018-08-25,0,0.46875735198561924
Business,,mastercard,13.105214226741825,Rio de Janeiro,chrome 59.0,BRA,2018-08-25,1,0.42882186248305926
School,credit,discover,834.3406094791246,Rome,chrome 61.0,ITA,2018-08-25,1,0.39420086746313027
